PaymentMethod_Electronic check,DSL,PaymentMethod_Bank transfer (automatic),Contract_Two year,OnlineBackup,PaymentMethod_Credit card (automatic),gender_Female,Contract_Month-to-month,DeviceProtection,PhoneService,MultipleLines,OnlineSecurity,Partner,PaymentMethod_Mailed check,Dependents,Contract_One year,StreamingMovies,TotalCharges,Fiber_optic,tenure,SeniorCitizen,gender_Male,Has_InternetService,StreamingTV,MonthlyCharges,PaperlessBilling,TechSupport,Churn,prediction
0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,4741.45,0,68,0,1,1,0,70.95,0,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,533.05,1,7,1,1,1,0,75.4,1,0,0,0
1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1066.9,1,12,0,0,1,0,86.55,1,0,0,0
1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,2459.8,0,46,0,0,1,0,53.1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,158.4,1,2,1,0,1,0,75.45,1,0,1,1
0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,6435.25,1,71,1,0,1,0,89.45,0,0,0,0
1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,3283.05,0,54,0,1,1,0,61.0,1,1,0,0
0,1,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,235.05,0,4,0,0,1,0,54.7,0,0,0,0
0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,4853.75,1,49,0,1,1,1,99.05,1,0,1,1
0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,25.15,0,1,0,0,1,0,25.15,1,0,0,0
0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1424.9,0,68,0,0,0,0,20.5,0,0,0,0
0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,3471.1,0,44,0,0,1,1,77.55,1,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,808.95,0,40,0,1,0,0,19.6,0,0,0,0
0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,198.1,0,12,0,0,0,0,19.4,0,0,0,0
0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,5196.1,0,66,0,1,1,1,79.5,1,1,0,0
0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1493.2,0,71,0,0,0,0,20.9,1,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,707.5,0,32,0,1,0,0,20.35,0,0,0,0
1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,6487.2,1,62,0,1,1,1,105.5,1,0,0,0
0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,401.5,0,8,0,0,1,0,56.3,0,1,0,0
0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,2692.75,0,70,0,1,1,0,39.15,1,1,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,793.55,1,10,1,1,1,0,79.25,1,0,1,1
0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,5824.75,0,72,0,0,1,0,80.85,0,1,0,0
0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,2727.3,0,34,0,0,1,1,79.95,1,1,0,0
1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1424.95,1,15,1,0,1,0,89.85,0,0,1,1
0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,633.4,0,13,0,0,1,1,48.75,1,0,1,1
1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,3725.5,0,67,1,0,1,0,54.9,0,0,0,0
0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,673.1,1,7,1,1,1,0,94.7,1,0,1,1
0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1424.4,0,21,0,1,1,1,65.35,0,0,0,0
0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,757.1,0,15,1,0,1,0,55.0,0,1,1,1
0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,252.75,0,10,0,0,0,0,20.55,1,0,0,0
0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,145.4,1,2,0,0,1,0,73.55,1,0,1,1
0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,251.6,0,10,0,1,0,0,25.7,0,0,0,0
1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,7856.0,1,68,0,1,1,1,113.15,1,1,1,1
0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1011.05,0,18,1,1,1,0,59.1,1,0,0,0
1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,3066.45,1,31,0,1,1,1,103.45,1,0,1,1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,689.75,0,33,0,1,0,0,20.35,0,0,0,0
1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,829.55,1,8,1,0,1,1,105.5,1,0,1,1
0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1375.4,0,69,0,0,0,0,19.75,0,0,0,0
0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,3316.1,0,55,1,1,1,0,60.0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,682.15,0,33,0,1,0,0,20.15,1,0,0,0
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,75.8,1,1,0,0,1,0,75.8,0,0,1,1
0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,3870.0,0,67,0,0,1,0,60.5,0,1,0,0
1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,799.65,1,10,0,0,1,0,74.75,1,0,1,1
0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,69.9,1,1,0,1,1,0,69.9,1,0,1,1
1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1803.7,0,33,1,1,1,1,54.6,1,1,0,0
1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,704.3,1,9,0,1,1,0,73.8,1,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,2425.4,1,34,1,1,1,0,75.55,1,0,0,0
0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1130.85,0,19,0,0,1,0,59.8,1,0,0,0
0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,4847.35,1,49,0,0,1,1,100.85,1,0,0,0
0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,832.35,1,8,1,1,1,1,100.3,0,1,1,1
0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,6350.5,0,72,0,0,1,1,86.6,0,1,0,0
0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,5779.6,1,57,1,0,1,0,101.3,0,1,0,0
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,181.7,1,2,1,1,1,1,94.0,1,0,1,1
1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,874.8,0,18,0,1,1,0,49.4,0,0,1,1
0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1145.7,1,15,1,0,1,0,74.45,1,0,1,1
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,280.85,0,17,0,0,0,0,19.55,0,0,0,0
0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,6254.2,1,64,0,0,1,1,100.05,1,0,1,1
1,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,5611.7,1,57,0,0,1,1,100.6,1,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,23.45,0,1,0,1,1,0,23.45,1,0,1,1
1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1149.65,1,17,0,1,1,0,69.0,1,0,1,1
1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,161.45,0,3,0,0,1,1,57.55,0,0,0,0
0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,2404.15,0,32,0,0,1,0,76.3,0,1,0,0
0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,6779.05,1,66,0,0,1,1,104.55,1,1,0,0
0,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,4461.85,0,52,0,1,1,1,85.15,1,1,0,0
0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1129.35,1,16,0,0,1,0,74.75,1,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,50.6,0,3,0,1,0,0,20.2,0,0,0,0
0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,121.25,0,3,0,1,0,0,26.4,1,0,0,0
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,392.5,1,5,1,0,1,1,84.7,1,0,0,0
0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,428.45,0,18,0,0,0,0,25.1,0,0,0,0
1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1064.95,1,10,0,1,1,1,98.9,1,0,0,0
0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,4681.75,0,71,0,1,1,0,65.15,0,1,0,0
0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,168.15,0,3,0,1,1,0,56.15,1,0,1,1
0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,51.2,0,1,0,0,1,0,51.2,0,0,0,0
1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,197.7,1,2,0,1,1,1,95.85,1,0,1,1
1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,95.0,1,1,0,1,1,1,95.0,1,0,1,1
1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,24.75,0,1,0,1,1,0,24.75,0,0,1,1
0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,6405.0,1,61,1,0,1,1,104.4,1,0,1,1
1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1974.8,1,29,0,1,1,0,70.75,1,0,1,1
1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1185.0,1,14,0,1,1,0,82.65,1,0,0,0
1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,665.45,1,7,1,1,1,1,99.25,1,0,1,1
1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1637.4,0,40,1,0,1,1,39.3,1,0,1,1
0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,4904.2,1,46,0,0,1,1,104.4,1,1,0,0
0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,5924.4,0,71,0,0,1,1,81.85,0,1,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,874.2,1,11,1,1,1,0,78.5,1,0,0,0
0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,3888.65,0,71,0,1,1,1,53.95,0,1,0,0
1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1308.1,1,13,1,0,1,1,100.8,1,0,1,1
0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,6079.0,1,67,1,1,1,1,94.65,1,0,0,0
0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,2379.1,0,40,0,0,1,0,56.6,0,0,0,0
0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,853.0,0,25,0,0,1,1,34.0,1,0,1,1
0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,6997.3,1,64,0,0,1,1,110.3,0,1,0,0
0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,792.15,0,17,0,1,1,1,44.45,0,0,0,0
1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,270.8,0,6,0,0,1,0,49.15,1,1,1,1
1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,830.85,1,10,0,0,1,0,86.45,0,0,1,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,268.4,0,14,0,1,0,0,19.95,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2597.6,1,38,0,1,1,0,70.45,1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1539.75,0,71,0,1,0,0,20.85,0,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,335.75,1,3,1,1,1,1,94.85,1,0,0,0
0,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1381.8,0,22,1,0,1,0,63.55,1,1,0,0
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,207.35,0,4,1,1,1,1,50.95,1,0,0,0
0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,138.85,0,6,0,1,0,0,19.85,0,0,0,0
0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,2313.8,0,37,0,1,1,0,65.6,0,1,0,0
0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1782.05,0,70,0,1,0,0,25.4,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,416.4,0,21,0,1,0,0,19.95,1,0,0,0
1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,79.15,1,1,0,1,1,0,79.15,1,0,1,1
1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,2184.85,1,23,1,1,1,1,104.45,1,0,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,768.45,0,23,1,1,1,0,34.65,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,184.1,0,9,0,1,0,0,20.4,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,60.65,0,3,0,0,0,0,19.65,0,0,0,0
1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,773.65,1,8,0,1,1,1,94.0,1,0,1,1
0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,5749.8,1,58,1,0,1,1,100.4,1,1,0,0
1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,5453.4,1,60,0,1,1,1,90.95,0,0,1,1
0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,347.65,0,20,0,0,0,0,18.9,1,0,0,0
0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,6425.65,0,72,1,0,1,1,88.05,1,1,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,20.25,0,1,0,0,0,0,20.25,1,0,0,0
0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,3561.15,0,60,0,1,1,1,59.8,1,0,0,0
0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,812.4,0,18,0,1,1,1,46.4,0,0,0,0
0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,4454.25,1,41,0,0,1,1,109.1,1,1,0,0
1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1021.75,1,12,0,1,1,1,89.55,1,0,0,0
0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1388.45,0,71,1,1,0,0,19.8,0,0,0,0
0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1790.8,0,72,0,1,0,0,25.1,1,0,0,0
1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,646.85,1,7,1,0,1,0,84.55,1,0,1,1
0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,7930.55,1,70,0,0,1,1,108.15,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,417.5,0,20,0,1,0,0,20.65,0,0,0,0
0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,692.35,0,14,1,0,1,0,39.7,0,1,0,0
1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,3645.75,1,41,0,1,1,1,89.2,1,0,0,0
1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,44.8,0,1,0,1,1,0,44.8,1,0,0,0
1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,6953.4,1,64,0,0,1,1,111.15,1,1,0,0
1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,96.8,0,2,0,0,1,1,51.4,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,40.25,0,2,0,1,0,0,20.3,0,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,261.3,0,13,0,0,0,0,20.4,1,0,0,0
1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,5624.85,1,52,0,0,1,1,105.05,1,0,1,1
1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,44.0,0,1,1,1,1,0,44.0,0,0,0,0
1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1380.4,1,18,0,0,1,0,75.4,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,33.2,0,2,0,1,0,0,20.35,0,0,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,866.4,1,11,0,1,1,0,75.9,1,0,0,0
0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1798.9,0,72,0,1,0,0,25.2,1,0,0,0
1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,85.7,1,1,1,0,1,1,85.7,1,0,1,1
0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,309.35,0,14,0,1,0,0,19.75,0,0,0,0
1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,2747.2,0,35,1,1,1,1,76.05,1,1,0,0
0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,2959.8,0,56,0,1,1,1,54.05,1,1,0,0
0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,533.5,0,24,0,0,0,0,19.9,0,0,0,0
1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,2326.05,1,23,1,0,1,1,95.1,1,0,0,0
0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,2917.5,1,35,0,0,1,0,85.3,0,1,1,1
0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,2142.8,1,22,0,1,1,0,94.95,1,1,0,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,46.3,0,1,0,1,1,0,46.3,0,0,1,1
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,324.3,1,4,0,1,1,0,79.9,1,0,1,1
0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,157.75,1,2,0,1,1,0,71.3,1,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1130.85,1,15,0,1,1,0,76.0,1,0,1,1
1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1772.25,1,24,1,1,1,0,78.85,1,0,1,1
0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,7853.7,1,72,0,0,1,1,107.5,1,1,0,0
0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,245.2,0,11,0,1,0,0,23.15,0,0,1,1
0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1259.0,1,14,0,0,1,0,90.9,1,0,1,1
1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1270.2,1,15,0,0,1,1,86.2,0,0,1,1
0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,4508.65,0,66,0,0,1,0,67.45,1,0,0,0
0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,887.35,1,10,0,1,1,0,79.85,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,25.25,0,1,1,0,1,0,25.25,0,0,1,1
1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1912.15,0,29,0,0,1,0,66.1,1,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1258.15,0,60,0,1,0,0,19.95,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,20.1,0,1,0,1,0,0,20.1,1,0,1,1
0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1510.3,0,27,0,1,1,0,54.75,1,0,0,0
0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,50.9,0,1,0,1,1,0,50.9,0,0,1,1
0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,3729.75,1,42,0,0,1,0,85.9,1,1,0,0
1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,2395.7,1,25,0,0,1,1,95.15,1,1,0,0
0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,5526.75,0,61,0,0,1,1,88.1,0,1,0,0
0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,191.05,0,4,0,0,1,0,45.65,0,0,1,1
0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1505.15,0,28,0,0,1,0,54.9,1,1,0,0
0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1,4985.9,0,62,0,0,1,1,81.0,0,1,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,560.85,1,8,1,1,1,0,69.7,1,0,1,1
0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,2888.7,1,33,0,0,1,0,88.6,0,1,0,0
0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,7007.6,1,69,0,1,1,1,99.45,1,0,1,1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,329.75,0,17,0,1,0,0,19.9,0,0,0,0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,3030.6,1,35,0,1,1,1,85.15,1,0,1,1
0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,5776.45,0,68,0,1,1,1,82.85,0,1,0,0
1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1258.6,1,14,0,0,1,0,87.25,1,0,1,1
0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,4664.2,1,46,0,0,1,1,95.65,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,49.9,0,1,0,0,1,0,49.9,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,931.75,1,13,0,1,1,0,70.15,1,0,0,0
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,297.3,0,15,0,0,0,0,19.75,0,0,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,112.75,0,6,0,0,0,0,20.7,0,0,0,0
1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,3371.75,1,37,1,0,1,1,90.0,0,1,0,0
0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,2664.3,1,32,0,1,1,0,85.65,1,0,0,0
0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,4822.85,1,46,0,0,1,1,105.2,1,1,1,1
0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,272.0,0,14,0,0,0,0,19.5,1,0,0,0
1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,3013.05,1,38,0,1,1,0,79.45,1,0,1,1
1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,4086.3,1,40,1,1,1,1,101.85,0,0,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,27.55,0,2,0,0,0,0,19.5,0,0,0,0
0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1295.4,0,26,0,1,1,0,51.55,1,0,0,0
1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,45.15,0,1,0,0,1,0,45.15,0,0,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,109.5,0,6,0,0,0,0,20.95,1,0,0,0
0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,2548.65,1,31,0,1,1,0,81.7,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,20.45,0,1,0,1,0,0,20.45,1,0,0,0
0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1426.75,1,15,1,0,1,0,96.3,1,1,1,1
0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1682.05,0,28,0,1,1,1,60.0,1,1,0,0
0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,8308.9,1,72,0,0,1,1,117.6,1,1,0,0
1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1579.7,1,17,0,0,1,1,92.6,0,0,0,0
0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,723.3,0,30,0,1,0,0,25.35,0,0,0,0
0,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,5420.65,1,69,0,1,1,0,79.2,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,535.05,0,29,0,1,0,0,19.85,0,0,0,0
1,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,3996.8,0,66,0,0,1,1,59.75,1,0,0,0
0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,3082.1,1,31,0,1,1,1,98.05,0,0,0,0
0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,4070.95,0,59,0,0,1,0,68.7,0,1,0,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,151.65,1,2,0,0,1,0,70.7,1,0,1,1
0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,45.95,0,1,0,0,1,0,45.95,0,0,1,1
0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,332.5,0,13,0,0,0,0,25.0,1,0,0,0
0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,4097.05,0,66,0,1,1,0,65.85,0,1,0,0
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,196.75,1,2,1,1,1,1,93.85,1,0,1,1
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,758.6,1,9,0,1,1,1,85.35,1,0,1,1
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,144.55,1,2,0,1,1,1,80.25,1,0,1,1
0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,5031.0,0,69,1,1,1,0,74.1,0,1,0,0
0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1448.8,0,37,0,1,1,0,40.2,0,0,1,1
1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1740.7,1,18,0,0,1,1,96.05,1,0,1,1
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,70.25,1,1,0,0,1,0,70.25,1,0,0,0
0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,3946.9,1,34,0,0,1,1,116.15,1,1,0,0
1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,2391.8,1,24,0,1,1,1,101.05,1,0,1,1
0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,886.4,0,45,0,0,0,0,20.0,1,0,0,0
0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,4589.85,1,55,0,0,1,0,84.25,1,0,0,0
0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,6721.6,1,64,0,0,1,1,104.4,1,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,80.85,1,1,0,1,1,0,80.85,1,0,1,1
1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,77.15,1,1,0,0,1,0,77.15,1,0,1,1
1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,973.45,1,13,0,1,1,0,79.8,1,0,1,1
